District,Month_ID,Cases
101,1,0.0
101,2,18.0
101,3,7.0
101,4,24.0
101,5,222.0
101,6,664.0
101,7,161.0
102,1,0.0
102,2,11.0
102,3,13.0
102,4,5.0
102,5,122.0
102,6,204.0
102,7,64.0
103,1,1.0
103,2,364.0
103,3,1139.0
103,4,644.0
103,5,993.0
103,6,2026.0
103,7,602.0
104,1,23.0
104,2,2158.0
104,3,16449.0
104,4,18382.0
104,5,11265.0
104,6,10023.0
104,7,1257.0
105,1,7.0
105,2,27.0
105,3,141.0
105,4,536.0
105,5,6843.0
105,6,29104.0
105,7,5835.0
106,1,1.0
106,2,0.0
106,3,1.0
106,4,78.0
106,5,257.0
106,6,589.0
106,7,104.0
107,1,5.0
107,2,118.0
107,3,478.0
107,4,320.0
107,5,2318.0
107,6,4762.0
107,7,794.0
108,1,0.0
108,2,24.0
108,3,902.0
108,4,1656.0
108,5,2074.0
108,6,2377.0
108,7,646.0
109,1,1.0
109,2,3.0
109,3,46.0
109,4,381.0
109,5,2294.0
109,6,6685.0
109,7,1787.0
110,1,0.0
110,2,13.0
110,3,209.0
110,4,580.0
110,5,1239.0
110,6,5074.0
110,7,1209.0
111,1,0.0
111,2,0.0
111,3,4.0
111,4,331.0
111,5,247.0
111,6,2849.0
111,7,1167.0
112,1,0.0
112,2,2.0
112,3,3.0
112,4,1.0
112,5,202.0
112,6,729.0
112,7,186.0
113,1,0.0
113,2,1.0
113,3,64.0
113,4,267.0
113,5,186.0
113,6,441.0
113,7,206.0
114,1,1.0
114,2,6.0
114,3,89.0
114,4,756.0
114,5,4707.0
114,6,8631.0
114,7,1412.0
115,1,1.0
115,2,12.0
115,3,71.0
115,4,518.0
115,5,2160.0
115,6,4350.0
115,7,962.0
116,1,0.0
116,2,0.0
116,3,84.0
116,4,143.0
116,5,182.0
116,6,1064.0
116,7,218.0
117,1,0.0
117,2,0.0
117,3,175.0
117,4,380.0
117,5,270.0
117,6,1344.0
117,7,375.0
118,1,0.0
118,2,10.0
118,3,328.0
118,4,648.0
118,5,2456.0
118,6,5737.0
